Регион,Дата,Наменование ЖК,Рацион,Масляная,Капроновая,Каприловая,Каприновая,Деценовая,Лауриновая,Миристиновая,Миристолеиновая,Пальмитиновая,Пальмитолеиновая,Стеариновая,Олеиновая,Линолевая,Линоленовая,Арахиновая,Бегеновая,Прочие,Value_0,Value_1,Value_2,Value_3,Value_4,Value_5,Value_6,Value_7,Value_8,Value_9,Value_10,Value_11,Value_12,Value_13,Value_14,Value_15,Value_16,Value_17
ЭНА,2025-02-25,ЖК Бобров-1,ЖК Бобров Д1 (КК-11) 25.02.24 (1)_ЭНАВ,3.27,2.15,1.34,3.34,0.28,4.1,11.21,1.11,33.26,2.17,8.19,22.1,2.38,0.43,0.12,"<0,05",-,"41,00","59,00","7,43","11,59","16,81","5,96","6,70","26,00","25,49","17,50","5,99","6,74","15,99","7,90","33,90","45,28","4,32","3,61"
ЭНА,2025-02-25,ЖК Бодеевка,Д1 Бодеевка 25.02.25_ЭНАЛБ,3.24,2.09,1.28,3.11,0.26,3.76,10.71,1.07,32.65,2.34,8.31,23.62,2.36,0.39,0.12,"<0,05",-,"16,82","25,29","26,10","11,43","36,93","6,21","6,32","16,70","17,31","7,34","6,78","7,83","6,83","14,11","43,89","4,77","4,00","8,12"
ЭНА,2025-06-26,ЖК Бодеевка,Отчет_Д1 Бодеевка 26.06.25_ЭНАЛБ,3.31,2.21,1.31,3.26,0.21,3.91,10.77,1.01,31.53,2.12,8.67,23.71,2.62,0.4,0.12,"<0,05",-,"16,94","25,83","25,80","11,62","36,12","6,12","6,38","16,60","16,73","7,47","5,48","7,60","6,63","13,67","44,17","4,98","4,20","7,81"
ЭНА,2025-05-21,ЖК Верхний Икорец,ЖК В. Икорец Д1 (КК-11) 21.05.25_ЭНАВ,3.47,2.34,1.41,3.54,0.25,4.34,11.48,1.08,35.64,2.15,7.66,19.07,2.29,0.39,0.11,"<0,05",-,"38,00","62,00","7,39","11,52","16,70","6,11","6,41","25,19","26,97","18,47","6,95","7,10","16,99","7,71","32,90","44,28","4,28","3,62"
ЭНА,2025-06-26,ЖК Волчанское,Отчет_Д1 ЖК Волчанское 26.06.2025_ЭНАПБ,3.37,2.25,1.35,3.32,0.24,4.0,11.19,1.06,33.31,2.25,8.3,21.8,2.5,0.4,0.12,"<0,05",-,"16,6506","26,1261","25,2267","16,5751","6,5770","16,4005","6,2797","7,2443","11,3261","8,9774","7,3578","45,8613","4,0641","3,4591","7,9271","0,8502","0,3908","0,3783"
ЭНА,2025-02-25,ЖК Высокое,Рацион Д1 Высокое 25.02.25_ЭНАЛБ,3.24,2.07,1.27,3.05,0.26,3.68,10.22,1.03,32.88,2.42,8.65,22.24,2.47,0.34,0.12,"<0,05",-,"16,59","26,68","25,84","11,53","36,27","6,02","5,86","16,28","17,08","7,40","6,81","7,18","6,65","13,88","44,48","4,74","3,99","8,06"
ЭНА,2025-02-25,ЖК Высокое ,Рацион Д1 Высокое 25.02.25_ЭНАЛБ,3.17,2.01,1.25,2.98,0.26,3.61,10.34,1.06,32.63,2.41,8.72,24.14,2.5,0.35,0.12,"<0,05",-,"16,59","26,68","25,84","11,53","36,27","6,02","5,86","16,28","17,08","7,40","6,81","7,18","6,65","13,88","44,48","4,74","3,99","8,06"
ЭНА,2025-02-25,ЖК Высокое ,Д0 Высокое 25.02.25_ЭНАЛБ,3.42,2.0,1.15,2.54,0.18,2.88,9.02,0.75,29.65,2.23,11.11,27.64,2.43,0.36,0.14,"<0,05",-,"16,63","22,31","30,18","11,10","34,78","5,79","6,12","20,98","23,00","7,10","8,67","6,59","6,43","16,74","39,91","4,47","3,67","8,51"
ЭНА,2025-02-25,ЖК Высокое ,Рацион Д3 ЖК Высокое 25.02.25_ЭНАЛБ,3.25,2.05,1.25,2.96,0.26,3.57,10.26,1.05,32.63,2.4,8.77,24.11,2.5,0.35,0.12,"<0,05",-,"13,87","19,58","37,61","9,70","31,54","4,38","7,35","28,57","34,26","6,05","12,54","6,40","2,00","24,29","35,74","3,88","2,62","9,01"
ЭНА,2025-02-25,ЖК Добрино,Д1 ДОБРИНО 25.02.25_ЭНАЛБ,3.17,2.08,1.31,3.22,0.27,3.93,10.82,1.07,32.06,2.26,8.42,23.73,2.48,0.42,0.12,"<0,05",-,"17,07","26,02","26,91","11,56","35,63","6,08","6,08","18,05","18,22","7,43","5,16","7,37","6,77","13,87","43,17","4,68","3,93","7,88"
ЭНА,2025-05-21,ЖК Залужное,Отчет_Д1 ЖК Залужное 21.05.2025_ЭНАПБ,3.57,2.44,1.46,3.61,0.26,4.38,11.68,1.12,34.51,2.2,7.7,19.58,2.37,0.35,0.11,"<0,05",-,"16,6261","25,4871","26,2357","17,1453","6,4633","17,3696","6,7988","7,3038","11,4106","8,1528","7,6630","45,0898","4,0703","3,4517","7,7079","0,8010","0,3765","0,3779"
ЭНА,2025-02-25,ЖК Коршево,Рацион Д1 ЖК Коршево 25.02.2025_ЭНАС,3.28,2.13,1.32,3.25,0.29,3.97,11.05,1.1,33.61,2.28,8.22,21.91,2.3,0.47,0.12,"<0,05",-,"16,8073","26,7625","18,4420","6,4404","7,1108","25,6255","6,9923","43,8425","3,6047","7,8473","0,8331","0,3843","0,3754","1,7482","17,7130","56,8000","2,0235","7,2619"
ЭНА,2025-06-26,ЖК Коршево,Рацион Д1 ЖК Коршево 26.06.25_ЭНАС,3.28,2.24,1.33,3.32,0.22,4.03,11.17,1.05,33.89,2.13,8.07,21.44,2.7,0.43,0.11,"<0,05",-,"16,8651","25,9786","17,4008","5,8380","7,0576","25,6179","7,1340","44,9427","3,4983","7,6856","0,9273","0,3632","0,3907","1,5954","16,9095","58,0000","2,0103","7,3521"
ЭНА,2025-06-26,ЖК Озерки,Рацион Д1ЖК Озерки 26.06.2025_ЭНАЮ,3.27,2.27,1.37,3.5,0.25,4.25,11.43,1.18,32.44,2.2,7.77,21.96,2.76,0.44,0.11,"<0,05",-,"24,8544","16,2152","17,1165","7,3497","11,4624","27,5251","19,2431","45,5716","7,1939","4,4290","0,7991","0,3806","0,3798","1,5589","0,4317","6,6579","34,7189","6,0688"
СевНива,2025-03-19,"ЖК Семено-Макарово
",Семено-макарово_Д1_19.03.2025 _СНБ,3.05,2.02,1.28,3.34,0.26,4.19,11.49,1.15,33.48,2.41,7.24,21.54,2.56,0.4,0.1,"<0,05",-,"7,3694","16,6482","29,0854","25,1143","15,3334","16,5945","6,5216","6,4498","22,9667","8,1229","46,4800","4,0024","3,3446","7,4784","0,7416","0,3762","0,3639","1,4216"
СевНива,2025-03-19,ЖК Старое Резяпкино,Д1_Старое резяпкино_19.03.25_V2_СНС,2.79,1.92,1.26,3.38,0.27,4.41,11.73,1.25,34.47,2.4,6.3,20.39,2.89,0.45,0.1,"<0,05",-,"16,6616","16,9554","27,9095","15,3028","6,4230","6,4658","4,9484","29,2255","6,2401","43,5460","4,1424","3,4360","7,4456","0,8107","0,4036","0,3494","1,2983","0,4319"
Ока,2025-04-02,ЖК Авангард,Отчет_ОМ Север ЖК Аванград Д1 02.04.2025_ОМС,3.13,2.12,1.37,3.46,0.27,4.23,11.53,1.13,30.79,2.13,8.69,23.58,2.57,0.39,0.13,"<0,05",-,"16,2869","37,2475","6,7789","27,9056","19,5125","7,7626","6,6286","27,5681","5,6288","43,2301","4,7735","3,4556","7,4534","0,7588","0,3969","0,3671","1,5616","0,5305"
Ока,2025-04-02,ЖК Нестерово,Отчет_ОМ Север ЖК Нестерово Д1 02.04.2025_ОМС,3.09,2.03,1.29,3.21,0.25,3.91,11.1,1.1,29.97,2.16,8.98,25.18,2.66,0.39,0.13,"<0,05",-,"16,8867","35,9606","7,3116","26,6524","18,7023","7,2869","6,9210","28,0427","4,9429","44,0383","4,2333","3,4116","7,8405","0,7644","0,4174","0,3794","1,6333","0,5299"
Ока,2025-04-02,ЖК Подболотье,Отчет_ОМ Север ЖК Подболотье Д1 02.04.2025_ОМС,3.05,2.07,1.31,3.33,0.25,4.14,11.02,1.07,32.12,2.31,8.24,23.38,2.61,0.37,0.11,"<0,05",-,"16,7673","36,1343","6,9045","26,8925","18,7012","6,9595","6,6780","28,3492","4,2549","43,4009","4,5937","3,6566","7,9951","0,8364","0,4307","0,3861","1,6258","0,5321"
ЭНА,2025-02-25,ЖК Песковатка,Рацион Д1 ЖК Песковатка 25.02.25_ЭНАС,3.27,2.15,1.33,3.29,0.27,4.0,11.2,1.04,34.28,2.16,8.35,21.17,2.32,0.47,0.12,"<0,05",-,"16,8200","26,8216","17,3273","5,9604","7,9339","25,0683","7,6218","43,8407","3,6252","7,8462","0,8874","0,3788","0,3841","1,6326","17,1352","58,8000","2,1757","7,3664"
ЭНА,2025-06-26,ЖК Песковатка,Рацион Д1 ЖК Песковатка 26.06.25_ЭНАС,3.26,2.21,1.31,3.14,0.24,3.82,10.93,1.09,33.3,2.23,8.66,22.19,2.5,0.39,0.12,"<0,05",-,"17,0501","26,5659","16,9640","6,5597","7,3810","25,4315","7,6160","44,1279","3,5641","7,6827","0,8627","0,3840","0,3787","1,6534","17,4578","60,0000","2,0604","7,0691"
ЭНА,2025-02-25,ЖК Петровское,Отчет_Д1 ЖК Петровское 25.02.2025_ЭНАПБ,3.17,2.09,1.3,3.27,0.28,4.03,11.26,1.13,32.67,2.24,8.33,22.6,2.44,0.44,0.11,"<0,05",-,"16,6871","26,2879","25,8385","16,6558","6,7465","17,1304","6,5440","7,3711","11,5054","8,4604","7,3160","45,5433","4,0814","3,4453","7,5795","0,8023","0,3734","0,3690"
ЭНА,2025-05-21,ЖК Петровское,Отчет_Д1 ЖК Петровское 21.05.2025_ЭНАПБ,3.58,2.37,1.38,3.33,0.24,4.0,11.11,1.04,33.53,2.21,8.12,21.45,2.61,0.38,0.1,"<0,05",-,"16,5430","26,4192","25,2697","15,9677","6,4840","16,4412","5,9161","7,4132","11,5645","8,6787","7,2080","46,0741","4,1000","3,4615","7,7430","0,8825","0,3749","0,3818"
ЭНА,2025-03-12,ЖК Петропавловка,ЖК Петропавловка Д1 (КК-11) 12.03.25_ЭНАВ,3.04,2.1,1.36,3.49,0.31,4.35,11.59,1.17,31.17,2.1,8.48,22.76,2.63,0.46,0.14,"<0,05",-,"39,00","61,00","7,37","11,50","16,77","6,11","6,43","26,49","26,96","16,93","5,87","5,84","17,46","7,43","33,92","44,04","4,35","3,60"
ЭНА,2025-06-26,ЖК Петропавловка,ЖК Петропавловка Д1 (КК-11) 26.06.25_ЭНАВ,3.44,2.33,1.41,3.52,0.24,4.25,11.36,1.04,33.12,2.03,8.31,21.15,2.59,0.46,0.12,"<0,05",-,"39,00","61,00","7,47","11,63","16,79","6,05","6,56","26,62","25,55","16,97","5,62","7,03","15,86","7,71","34,33","45,37","4,35","3,67"
ЭНА,2025-03-12,ЖК Петропавловка ,ЖК Петропавловка Д0 (КК-11) 12.03.25_ЭНАВ,3.44,2.12,1.24,2.88,0.19,3.31,9.8,0.75,30.3,2.09,10.86,25.57,2.46,0.41,0.14,"<0,05",-,"48,00","52,00","7,09","11,10","16,68","6,03","6,26","22,98","31,44","23,54","8,18","5,67","20,34","6,66","29,64","39,64","4,19","3,43"
ЭНА,2025-03-12,ЖК Петропавловка ,ЖК Петропавловка Д1 (КК-11) 12.03.25_ЭНАВ,3.16,2.07,1.28,3.14,0.26,3.79,10.62,1.0,32.22,2.07,9.41,23.22,2.49,0.41,0.14,"<0,05",-,"39,00","61,00","7,37","11,50","16,77","6,11","6,43","26,49","26,96","16,93","5,87","5,84","17,46","7,43","33,92","44,04","4,35","3,60"
ЭНА,2025-03-12,ЖК Петропавловка ,ЖК Петропавловка Д1 (КК-11) 12.03.25_ЭНАВ,3.18,2.11,1.3,3.26,0.25,3.91,10.93,0.95,31.95,2.15,9.16,23.35,2.55,0.41,0.13,"<0,05",-,"39,00","61,00","7,37","11,50","16,77","6,11","6,43","26,49","26,96","16,93","5,87","5,84","17,46","7,43","33,92","44,04","4,35","3,60"
ЭНА,2025-03-12,ЖК Петропавловка ,ЖК Петропавловка Д1 (КК-10) 12.03.25_ЭНАВ,3.08,2.1,1.35,3.47,0.31,4.32,11.83,1.22,31.66,2.11,7.94,22.4,2.69,0.5,0.13,"<0,05",-,"42,00","58,00","7,11","11,20","16,71","6,03","6,27","25,40","29,30","20,37","7,04","5,90","18,35","7,67","33,07","43,05","2,96","2,26"
ЭНА,2025-03-12,ЖК Петропавловка ,ЖК Петропавловка Д1 (КК-10) 12.03.25_ЭНАВ,3.06,2.1,1.37,3.55,0.31,4.45,11.91,1.24,31.8,2.12,7.97,22.03,2.67,0.46,0.13,"<0,05",-,"42,00","58,00","7,11","11,20","16,71","6,03","6,27","25,40","29,30","20,37","7,04","5,90","18,35","7,67","33,07","43,05","2,96","2,26"
Калуга,2025-06-20,ЖК Пеневичи,Д1 ЖК Пеневичи 20.06.2025,3.43,2.25,1.34,3.17,0.26,3.8,10.8,1.07,31.93,2.14,8.96,22.85,2.52,0.35,0.12,"<0,05",-,"10,9690","6,9638","50,1216","16,7825","5,9558","6,4167","18,3656","18,8625","28,0334","17,0058","6,9175","7,2562","29,0826","21,7428","4,5109","43,3854","4,4190","3,6530"
Калуга,2025-06-18,ЖК Аристово,Отчет_Д1 Аристово 18.06.25_КНВ,2.66,1.95,1.31,3.31,-,3.98,11.84,1.12,31.97,1.8,9.72,23.27,3.06,0.43,0.16,0.1,-,"16,9491","11,3368","26,5055","16,8354","7,2664","5,6654","5,5750","17,0344","17,7941","6,8653","6,0814","28,7507","21,0892","43,8657","4,8234","4,0360","7,5763","0,9077"
Калуга,2025-06-18,ЖК Богданино,Отчет_ЖК Богданино Д1 18.06.25_v1_КНЮ,2.64,2.0,1.38,3.61,-,4.4,12.61,1.23,31.99,2.03,8.79,21.52,3.03,0.41,0.16,0.1,-,"26,7378","16,7393","16,9877","7,2126","6,0246","28,6584","21,7995","44,2290","5,7739","4,2841","0,8632","0,4048","0,3673","0,4248","1,4595","0,4884","6,5963","6,1250"
Калуга,2025-06-18,ЖК Болдасовка,Отчет_Д2 Болдасовка 18.06.25_КНВ,2.53,1.87,1.28,3.2,-,3.89,11.98,1.27,29.84,1.74,9.6,25.5,3.22,0.44,0.17,0.1,-,"16,8615","11,2118","26,4318","17,2702","7,1273","6,8815","5,7892","16,8085","16,9103","6,9770","6,7238","28,7184","21,2775","45,4816","3,4053","2,6226","7,5461","0,9587"
Калуга,2025-06-18,МТФ Романово,Отчет_Д1 МТФ  Романово 18.06.25 _КНЗ,2.64,2.05,1.41,3.63,-,4.39,12.47,1.2,31.99,1.77,9.0,21.84,3.09,0.44,0.17,0.1,-,"6,9886","17,1629","0,7511","6,3298","27,6237","20,4731","8,7191","4,5176","28,5406","6,5568","43,7361","33,0582","3,3940","2,6362","7,8033","0,9995","0,4285","0,3700"
ЭНА,2025-03-12,ЖК Петропавловка ,ЖК Петропавловка Д3 (КК-10) 12.03.25_ЭНАВ,3.11,2.01,1.23,2.99,0.27,3.67,10.98,1.15,30.97,2.39,8.52,24.92,2.4,0.47,0.14,"<0,05",-,"79,77","20,23","6,18","9,88","15,11","4,60","9,40","18,56","38,79","34,81","12,07","3,15","27,91","3,35","21,90","33,31","3,26","2,03"
ЭНА,2025-06-26,ЖК Ст. Чигла,Рацион Д1 ЖК Старая Чигла 26.06.25_ЭНАС,3.29,2.19,1.33,3.21,0.22,3.9,11.23,1.1,33.08,2.19,8.05,22.18,2.65,0.45,0.11,"<0,05",-,"17,0502","26,0293","17,4794","6,6572","6,9727","25,6411","7,2000","44,4210","3,6202","7,8185","0,9216","0,3768","0,3836","1,5795","17,1293","57,6000","2,0212","7,0665"
ЭНА,2025-02-25,ЖК Щучье,Отчет_Д1 ЖК Щучье 25.02.2025_ЭНАПБ,3.39,2.13,1.33,3.25,0.25,3.95,11.54,0.94,30.13,1.99,8.89,24.58,2.28,0.44,0.13,"<0,05",-,"16,3615","23,7641","29,2993","19,5487","7,2825","21,5476","8,3462","6,7743","10,7179","8,2821","6,6626","42,7715","3,1647","2,3381","8,1211","0,9014","0,3731","0,3689"
ЭНА,2025-05-21,ЖК Щучье,Отчет_Д1 ЖК Щучье 21.05.2025_ЭНАПБ,3.93,2.48,1.39,3.26,0.23,3.85,11.8,0.87,33.64,2.02,8.3,21.04,2.1,0.39,0.12,"<0,05",-,"16,4680","25,2204","28,8505","19,9273","7,1719","20,8824","8,5724","6,8229","10,7897","7,9437","6,5812","43,1412","3,1044","2,3184","8,1540","0,9249","0,3696","0,3554"
ЭНА,2025-06-26,МТФ Петропавловка,МТФ Петропавловка Д3 (КК-10) 26.06.25_ЭНАВ,3.28,2.03,1.11,2.54,0.2,3.05,9.82,0.96,33.21,2.44,8.64,24.81,1.71,0.65,0.15,0.06,-,"79,32","20,68","6,32","10,07","15,21","4,40","9,59","18,96","38,13","34,14","11,04","2,87","26,71","4,40","23,36","33,96","3,28","2,05"
ЭНА,2025-06-26,МТФ Щучье,Рацион МТФ Щучье 26.06.2025_ЭНАПБ,3.33,2.02,1.16,2.64,0.19,3.15,10.05,0.95,28.54,2.27,9.98,27.85,2.27,0.43,0.14,"<0,05",-,"16,4481","25,0970","33,1983","22,8864","7,3766","23,7841","9,6216","6,6283","10,5212","5,8924","4,5945","39,6310","3,2350","2,3916","7,2304","0,7986","0,4215","0,4207"
Калуга,2025-07-11,ЖК Аристово,Отчет_Д1 Аристово 11.07.25_КНВ,3.61,2.26,1.34,3.13,0.2,3.59,10.47,0.88,29.08,2.02,10.69,22.83,2.65,0.46,0.14,"<0,05",-,"17,0945","11,1026","27,3797","17,2474","7,1028","5,9656","5,3637","18,1098","18,0151","7,0403","6,0464","28,8298","21,9593","42,8855","4,9085","3,9928","7,4553","0,8672"
Калуга,2025-07-11,ЖК Богданино,Отчет_ЖК Богданино Д1 11.07.25_v2_КНЮ,3.36,2.14,1.29,3.24,0.21,3.89,11.03,0.99,32.5,2.26,8.9,22.57,2.42,0.33,0.11,"<0,05",-,"27,1147","18,8145","17,0150","7,2016","5,8802","28,1368","21,1014","44,0472","6,0328","4,2662","0,8457","0,3980","0,3754","0,4163","1,4243","0,5187","6,7162","6,4096"
Калуга,2025-07-11,ЖК Болдасовка,Отчет_Д2 Болдасовка 18.06.25_КНВ,3.28,2.2,1.36,3.36,0.27,4.06,11.13,1.27,27.82,2.25,8.35,26.23,2.99,0.41,0.12,"<0,05",-,"16,8615","11,2118","26,4318","17,2702","7,1273","6,8815","5,7892","16,8085","16,9103","6,9770","6,7238","28,7184","21,2775","45,4816","3,4053","2,6226","7,5461","0,9587"
Калуга,2025-07-11,ЖК Бушовка,Отчет_ЖК Бушовка Д1 11.07.2025_v3_КНЮ,3.22,2.17,1.4,3.64,0.24,4.53,11.81,1.13,33.24,2.2,7.75,20.47,2.68,0.37,0.11,"<0,05",-,"26,5166","17,7622","17,0819","7,2920","5,9068","28,1191","20,4469","44,7774","5,7380","4,4213","0,8688","0,3833","0,3812","0,4177","1,4744","0,5370","6,5125","7,1167"
Калуга,2025-07-11,ЖК Сугоново,Отчет_Д1 Сугоново 11.07.25_КНВ,3.46,2.28,1.38,3.36,0.21,3.98,10.89,0.97,29.84,2.08,9.89,23.96,2.63,0.41,0.13,"<0,05",-,"17,0839","11,1183","27,7168","17,3174","7,1105","6,1115","5,6575","17,2207","17,7395","7,0471","5,9468","28,5012","21,6422","42,7926","4,7127","3,9116","7,4174","0,8703"
Калуга,2025-07-11,МТФ Романово,Отчет_Д1 МТФ Романово 11.07.25 _КНЗ,3.2,2.2,1.39,3.57,0.25,4.34,11.23,1.04,28.11,2.01,10.38,23.67,2.79,0.49,0.15,"<0,05",-,"7,1359","17,1416","0,2543","6,6389","24,6864","17,7009","6,6425","6,8747","28,5194","6,9631","46,4587","35,3941","3,4929","2,7611","7,9401","0,9375","0,4101","0,3842"
СевНива,2025-07-23,СНБ Семено-Макарово,Семено Макарово Д1_23.07.2025_СНБ,3.36,2.17,1.31,3.32,0.24,4.12,11.41,1.21,34.6,2.59,6.78,20.89,2.22,0.39,0.1,"<0,05",-,"7,3309","16,9314","27,9387","26,2771","16,9350","16,8907","6,9465","6,8017","22,5985","8,0041","44,8812","4,3135","3,5939","7,3192","0,8226","0,3893","0,3854","1,5527"
СевНива,2025-07-23,СНО Курская Васильевка,Д1 Курская Васильевка 23.07.25v1_СНО,3.25,2.12,1.26,3.24,0.22,4.08,11.2,1.18,33.08,2.54,7.59,22.16,2.44,0.41,0.11,"<0,05",-,"16,8076","17,1382","6,1132","26,8004","16,7810","8,1766","6,5261","28,0022","6,6327","45,0328","3,8211","3,2024","7,2614","0,8688","0,3770","0,3827","1,4413","7,0179"
СевНива,2025-07-23,СНС Старое Резяпкино,Д1_Старое резяпкино_23.07.25_V2_СНС,3.3,2.1,1.24,2.96,0.18,3.54,10.23,0.98,31.19,2.49,8.39,23.23,2.57,0.52,0.12,"<0,05",-,"11,1560","7,1247","16,9363","27,8201","21,1711","5,0951","32,9151","43,8982","27,2020","17,2270","17,4897","4,1024","0,9330","0,4442","0,5009","0,3938","0,3808","1,4049"
СевНива,2025-07-23,СНТ Наратлы,ЖК Наратлы Д1 от 23.07.25_СНТ,3.14,2.1,1.28,3.3,0.21,4.12,11.15,1.23,33.06,2.49,7.17,22.38,2.5,0.36,0.1,"<0,05",-,"11,1017","7,0962","16,5073","27,0532","21,4310","6,0692","33,1224","44,1719","26,7497","16,5619","17,5632","4,3127","0,8291","0,5047","0,5472","0,3896","0,3895","1,5857"
Калуга,2024-04-24,МТФ Романово,Отчет_Д1 МТФ Романово (24.04.24)_КНЗ,2.95,2.29,1.34,3.14,0.258,3.57,10.78,0.994,32.16,2.05,8.98,22.81,2.61,0.454,0.131,0.006,5.48,"7,2561","17,1345","6,1163","26,1493","16,0101","16,3714","6,8627","4,6682","30,7993","7,4339","46,4883","3,0188","2,3348","6,9401","0,9287","0,3763","0,3895","0,4380"
Калуга,2024-04-14,Сугоново,Отчет_Д1 Сугоново 14.04.25_КНВ,2.4,1.8,1.2,3.1,н/д,3.8,10.6,1.0,31.6,2.0,9.0,23.0,3.0,0.4,0.15,0.09,=100-SUM(E100:T100),"16,9851","11,6878","25,9012","16,2549","7,5064","6,0064","6,1305","15,1852","15,6534","6,0569","6,4358","29,0015","21,8532","45,1429","4,7417","3,9130","7,0146","0,8188"
Калуга,2024-04-14,Уланово,Отчет_Д1 Уланово 14.04.24_КНЗ,2.5,1.8,1.2,3.0,н/д,3.6,10.5,1.0,31.2,1.9,9.0,23.6,3.1,0.4,0.07,0.07,=100-SUM(E101:T101),"7,4556","17,0892","6,2803","25,6590","15,2784","16,9628","6,4363","7,0907","28,5489","5,8380","44,7887","4,5992","3,7486","7,5980","0,8355","0,3994","0,3795","0,4566"
Калуга,2024-04-14,Гусево,Отчет_Д1 Гусево  (14.04.24)_КНЗ,2.5,1.9,1.3,3.4,н/д,4.3,11.3,1.2,31.6,1.8,8.0,21.4,3.4,0.4,0.12,0.1,=100-SUM(E102:T102),"7,4493","17,1706","6,4514","25,5019","15,4453","16,7484","6,5030","6,4623","28,8929","5,9288","45,0776","4,3561","3,5760","7,6279","0,8624","0,3862","0,3850","0,4565"
Калуга,2024-04-14,Аристово,Отчет_Д1 Аристово 14.04.25_КНВ,2.3,1.8,1.2,3.1,н/д,3.9,10.9,1.1,31.0,1.9,9.2,23.0,3.0,0.5,0.15,0.09,=100-SUM(E103:T103),"17,0323","11,6253","25,3531","16,0968","7,4519","6,1119","6,9143","15,9167","16,0882","7,0166","6,8807","28,7639","21,4801","46,3474","4,2256","3,5432","6,8270","0,7996"
Калуга,2024-04-14,Богданино,Отчет_ЖК Богданино Д1 14.04.25_v1_КНЮ,2.4,1.9,1.3,3.3,н/д,4.0,11.7,1.1,33.6,2.0,8.2,20.3,2.7,0.3,0.13,0.09,=100-SUM(E104:T104),"26,2432","15,7779","16,7418","7,4541","6,2036","28,1666","22,1845","45,0112","5,7475","4,5884","0,8113","0,3858","0,3441","0,3577","1,4021","0,4241","6,1040","7,2956"
Калуга,2024-04-14,Бушовка,Отчет_ЖК Бушовка Д1 14.04.2025_v1_КНЮ,2.3,1.9,1.3,3.3,н/д,4.0,11.9,1.1,32.7,1.9,8.3,20.8,3.0,0.4,0.15,0.1,=100-SUM(E105:T105),"27,1930","16,6021","16,6688","7,4970","6,3446","28,2393","22,3572","44,1623","5,7880","4,6141","0,8205","0,3808","0,3367","0,3571","1,3967","0,4114","5,9813","6,5280"
МоПеТю,2025-07-25,МТФ Гилево,Гилево Д1 25.07.25_АФМ,3.25,2.9,1.6,2.47,-,3.5,10.1,0.9,29.12,2.1,10.15,26.3,3.9,-,0.06,0.03,-,"6,6773","16,2294","9,6222","6,6339","4,7410","32,8867","18,3897","18,2478","10,2829","22,6691","3,6309","25,7069","19,0713","38,6326","3,8950","2,7452","8,1436","0,9147"
МоПеТю,2025-07-25,ЖК Плеханово,Плеханово Д1 25.07.25_АФМ,3.23,2.8,1.64,2.31,-,3.78,10.12,0.9,29.1,2.05,10.11,26.2,3.81,-,0.06,0.03,-,"7,3725","16,4801","10,4811","6,0225","6,0297","26,9965","16,6786","18,0880","7,7145","19,3394","7,3303","25,9990","19,6212","43,5652","4,5839","3,4757","8,1138","0,8415"
Калуга,2024-04-24,Гусево,Отчет_Д1 Уланово 14.04.24_КНЗ,2.78,2.36,1.5,3.84,0.338,4.57,12.08,1.26,31.6,1.94,7.46,19.98,3.3,0.537,0.129,0.008,6.32,"7,4556","17,0892","6,2803","25,6590","15,2784","16,9628","6,4363","7,0907","28,5489","5,8380","44,7887","4,5992","3,7486","7,5980","0,8355","0,3994","0,3795","0,4566"
Калуга,2024-04-24,Уланово,Отчет_Д1 Гусево  (14.04.24)_КНЗ,3.07,2.57,1.58,3.86,0.318,4.29,12.25,1.12,32.13,1.78,8.24,19.82,2.79,0.434,0.126,0.006,5.62,"7,4493","17,1706","6,4514","25,5019","15,4453","16,7484","6,5030","6,4623","28,8929","5,9288","45,0776","4,3561","3,5760","7,6279","0,8624","0,3862","0,3850","0,4565"
